ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 1


   1              		.cpu cortex-m3
 385:Src/main.c    **** 
 1248              		.loc 1 385 36 is_stmt 0 view .LVU322
 1249 003e 0994     		str	r4, [sp, #36]
 387:Src/main.c    ****   {
 1250              		.loc 1 387 3 is_stmt 1 view .LVU323
 387:Src/main.c    ****   {
 1251              		.loc 1 387 7 is_stmt 0 view .LVU324
 1252 0040 2146     		mov	r1, r4
 1253 0042 05A8     		add	r0, sp, #20
 1254 0044 FFF7FEFF 		bl	HAL_RCC_ClockConfig
 1255              	.LVL46:
 391:Src/main.c    ****   PeriphClkInit.AdcClockSelection = RCC_ADCPCLK2_DIV2;
 1256              		.loc 1 391 3 is_stmt 1 view .LVU325
 391:Src/main.c    ****   PeriphClkInit.AdcClockSelection = RCC_ADCPCLK2_DIV2;
 1257              		.loc 1 391 38 is_stmt 0 view .LVU326
 1258 0048 0195     		str	r5, [sp, #4]
 392:Src/main.c    ****   if (HAL_RCCEx_PeriphCLKConfig(&PeriphClkInit) != HAL_OK)
 1259              		.loc 1 392 3 is_stmt 1 view .LVU327
 392:Src/main.c    ****   if (HAL_RCCEx_PeriphCLKConfig(&PeriphClkInit) != HAL_OK)
 1260              		.loc 1 392 35 is_stmt 0 view .LVU328
 1261 004a 0394     		str	r4, [sp, #12]
 393:Src/main.c    ****   {
 1262              		.loc 1 393 3 is_stmt 1 view .LVU329
 393:Src/main.c    ****   {
 1263              		.loc 1 393 7 is_stmt 0 view .LVU330
 1264 004c 01A8     		add	r0, sp, #4
 1265 004e FFF7FEFF 		bl	HAL_RCCEx_PeriphCLKConfig
 1266              	.LVL47:
 397:Src/main.c    **** 
 1267              		.loc 1 397 1 view .LVU331
 1268 0052 15B0     		add	sp, sp, #84
 1269              	.LCFI24:
 1270              		.cfi_def_cfa_offset 12
 1271              		@ sp needed
 1272 0054 30BD     		pop	{r4, r5, pc}
 1273              		.cfi_endproc
 1274              	.LFE74:
 1276              		.section	.text.main,"ax",%progbits
 1277              		.align	1
 1278              		.global	main
 1279              		.syntax unified
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 40


 1280              		.thumb
 1281              		.thumb_func
 1282              		.fpu softvfp
 1284              	main:
 1285              	.LFB66:
 132:Src/main.c    ****   /* USER CODE BEGIN 1 */
 1286              		.loc 1 132 1 is_stmt 1 view -0
 1287              		.cfi_startproc
 1288              		@ Volatile: function does not return.
 1289              		@ args = 0, pretend = 0, frame = 8
 1290              		@ frame_needed = 0, uses_anonymous_args = 0
 1291 0000 00B5     		push	{lr}
 1292              	.LCFI25:
 1293              		.cfi_def_cfa_offset 4
 1294              		.cfi_offset 14, -4
 1295 0002 85B0     		sub	sp, sp, #20
 1296              	.LCFI26:
 1297              		.cfi_def_cfa_offset 24
 140:Src/main.c    **** 
 1298              		.loc 1 140 3 view .LVU333
 1299 0004 FFF7FEFF 		bl	HAL_Init
 1300              	.LVL48:
 147:Src/main.c    **** 
 1301              		.loc 1 147 3 view .LVU334
 1302 0008 FFF7FEFF 		bl	SystemClock_Config
 1303              	.LVL49:
 154:Src/main.c    ****   MX_I2C1_Init();
 1304              		.loc 1 154 3 view .LVU335
 1305 000c FFF7FEFF 		bl	MX_GPIO_Init
 1306              	.LVL50:
 155:Src/main.c    ****   MX_SPI1_Init();
 1307              		.loc 1 155 3 view .LVU336
 1308 0010 FFF7FEFF 		bl	MX_I2C1_Init
 1309              	.LVL51:
 156:Src/main.c    ****   MX_USART1_UART_Init();
 1310              		.loc 1 156 3 view .LVU337
 1311 0014 FFF7FEFF 		bl	MX_SPI1_Init
 1312              	.LVL52:
 157:Src/main.c    ****   MX_TIM2_Init();
 1313              		.loc 1 157 3 view .LVU338
 1314 0018 FFF7FEFF 		bl	MX_USART1_UART_Init
 1315              	.LVL53:
 158:Src/main.c    ****   MX_ADC1_Init();
 1316              		.loc 1 158 3 view .LVU339
 1317 001c FFF7FEFF 		bl	MX_TIM2_Init
 1318              	.LVL54:
 159:Src/main.c    ****   MX_TIM3_Init();
 1319              		.loc 1 159 3 view .LVU340
 1320 0020 FFF7FEFF 		bl	MX_ADC1_Init
 1321              	.LVL55:
 160:Src/main.c    ****   /* USER CODE BEGIN 2 */
 1322              		.loc 1 160 3 view .LVU341
 1323 0024 FFF7FEFF 		bl	MX_TIM3_Init
 1324              	.LVL56:
 1325 0028 48E0     		b	.L67
 1326              	.L63:
 1327              	.LBB5:
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 41


 185:Src/main.c    **** 	back_avg = (bl_freq + br_freq) / 2;
 1328              		.loc 1 185 2 view .LVU342
 185:Src/main.c    **** 	back_avg = (bl_freq + br_freq) / 2;
 1329              		.loc 1 185 23 is_stmt 0 view .LVU343
 1330 002a 454B     		ldr	r3, .L71
 1331 002c 1B68     		ldr	r3, [r3]
 1332 002e 454A     		ldr	r2, .L71+4
 1333 0030 1268     		ldr	r2, [r2]
 1334 0032 1344     		add	r3, r3, r2
 185:Src/main.c    **** 	back_avg = (bl_freq + br_freq) / 2;
 1335              		.loc 1 185 34 view .LVU344
 1336 0034 03EBD373 		add	r3, r3, r3, lsr #31
 1337 0038 5B10     		asrs	r3, r3, #1
 185:Src/main.c    **** 	back_avg = (bl_freq + br_freq) / 2;
 1338              		.loc 1 185 12 view .LVU345
 1339 003a 434A     		ldr	r2, .L71+8
 1340 003c 1360     		str	r3, [r2]
 186:Src/main.c    **** 	
 1341              		.loc 1 186 2 is_stmt 1 view .LVU346
 186:Src/main.c    **** 	
 1342              		.loc 1 186 22 is_stmt 0 view .LVU347
 1343 003e 434A     		ldr	r2, .L71+12
 1344 0040 1268     		ldr	r2, [r2]
 1345 0042 4349     		ldr	r1, .L71+16
 1346 0044 0968     		ldr	r1, [r1]
 1347 0046 0A44     		add	r2, r2, r1
 186:Src/main.c    **** 	
 1348              		.loc 1 186 33 view .LVU348
 1349 0048 02EBD272 		add	r2, r2, r2, lsr #31
 1350 004c 5210     		asrs	r2, r2, #1
 186:Src/main.c    **** 	
 1351              		.loc 1 186 11 view .LVU349
 1352 004e 4149     		ldr	r1, .L71+20
 1353 0050 0A60     		str	r2, [r1]
 188:Src/main.c    **** 	
 1354              		.loc 1 188 2 is_stmt 1 view .LVU350
 188:Src/main.c    **** 	
 1355              		.loc 1 188 19 is_stmt 0 view .LVU351
 1356 0052 9B1A     		subs	r3, r3, r2
 188:Src/main.c    **** 	
 1357              		.loc 1 188 7 view .LVU352
 1358 0054 404A     		ldr	r2, .L71+24
 1359 0056 1360     		str	r3, [r2]
 190:Src/main.c    **** 	error = slip - setpoint;
 1360              		.loc 1 190 2 is_stmt 1 view .LVU353
 190:Src/main.c    **** 	error = slip - setpoint;
 1361              		.loc 1 190 13 is_stmt 0 view .LVU354
 1362 0058 4049     		ldr	r1, .L71+28
 1363 005a 0868     		ldr	r0, [r1]
 1364 005c 404A     		ldr	r2, .L71+32
 1365 005e 1060     		str	r0, [r2]
 191:Src/main.c    **** 	
 1366              		.loc 1 191 2 is_stmt 1 view .LVU355
 191:Src/main.c    **** 	
 1367              		.loc 1 191 15 is_stmt 0 view .LVU356
 1368 0060 404A     		ldr	r2, .L71+36
 1369 0062 1268     		ldr	r2, [r2]
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 42


 1370 0064 9A1A     		subs	r2, r3, r2
 191:Src/main.c    **** 	
 1371              		.loc 1 191 8 view .LVU357
 1372 0066 0A60     		str	r2, [r1]
 193:Src/main.c    **** 	
 1373              		.loc 1 193 2 is_stmt 1 view .LVU358
 193:Src/main.c    **** 	
 1374              		.loc 1 193 5 is_stmt 0 view .LVU359
 1375 0068 002B     		cmp	r3, #0
 1376 006a 5ED0     		beq	.L69
 1377              	.L64:
 195:Src/main.c    **** 	if (control > 255) control = 255;
 1378              		.loc 1 195 2 is_stmt 1 view .LVU360
 195:Src/main.c    **** 	if (control > 255) control = 255;
 1379              		.loc 1 195 14 is_stmt 0 view .LVU361
 1380 006c 3E4B     		ldr	r3, .L71+40
 1381 006e 1B68     		ldr	r3, [r3]
 195:Src/main.c    **** 	if (control > 255) control = 255;
 1382              		.loc 1 195 5 view .LVU362
 1383 0070 002B     		cmp	r3, #0
 1384 0072 60DB     		blt	.L70
 1385              	.L65:
 196:Src/main.c    **** 	
 1386              		.loc 1 196 2 is_stmt 1 view .LVU363
 196:Src/main.c    **** 	
 1387              		.loc 1 196 14 is_stmt 0 view .LVU364
 1388 0074 3C4B     		ldr	r3, .L71+40
 1389 0076 1B68     		ldr	r3, [r3]
 196:Src/main.c    **** 	
 1390              		.loc 1 196 5 view .LVU365
 1391 0078 FF2B     		cmp	r3, #255
 1392 007a 02DD     		ble	.L66
 196:Src/main.c    **** 	
 1393              		.loc 1 196 21 is_stmt 1 discriminator 1 view .LVU366
 196:Src/main.c    **** 	
 1394              		.loc 1 196 29 is_stmt 0 discriminator 1 view .LVU367
 1395 007c 3A4B     		ldr	r3, .L71+40
 1396 007e FF22     		movs	r2, #255
 1397 0080 1A60     		str	r2, [r3]
 1398              	.L66:
 203:Src/main.c    **** 	data[0] = 0x00;
 1399              		.loc 1 203 2 is_stmt 1 view .LVU368
 204:Src/main.c    **** 	data[1] = control;
 1400              		.loc 1 204 2 view .LVU369
 204:Src/main.c    **** 	data[1] = control;
 1401              		.loc 1 204 10 is_stmt 0 view .LVU370
 1402 0082 0023     		movs	r3, #0
 1403 0084 8DF80C30 		strb	r3, [sp, #12]
 205:Src/main.c    **** 	if (HAL_I2C_Master_Transmit(&hi2c1, (0b0101111)<<1, data, sizeof(data), 1000) == HAL_OK)
 1404              		.loc 1 205 2 is_stmt 1 view .LVU371
 205:Src/main.c    **** 	if (HAL_I2C_Master_Transmit(&hi2c1, (0b0101111)<<1, data, sizeof(data), 1000) == HAL_OK)
 1405              		.loc 1 205 10 is_stmt 0 view .LVU372
 1406 0088 374B     		ldr	r3, .L71+40
 1407 008a 1B68     		ldr	r3, [r3]
 1408 008c 8DF80D30 		strb	r3, [sp, #13]
 206:Src/main.c    **** 	{
 1409              		.loc 1 206 2 is_stmt 1 view .LVU373
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 43


 206:Src/main.c    **** 	{
 1410              		.loc 1 206 6 is_stmt 0 view .LVU374
 1411 0090 4FF47A74 		mov	r4, #1000
 1412 0094 0094     		str	r4, [sp]
 1413 0096 0223     		movs	r3, #2
 1414 0098 03AA     		add	r2, sp, #12
 1415 009a 5E21     		movs	r1, #94
 1416 009c 3348     		ldr	r0, .L71+44
 1417 009e FFF7FEFF 		bl	HAL_I2C_Master_Transmit
 1418              	.LVL57:
 209:Src/main.c    **** 	
 1419              		.loc 1 209 2 is_stmt 1 view .LVU375
 211:Src/main.c    **** 	HAL_UART_Transmit(&huart1, data, sizeof(data), 1000);
 1420              		.loc 1 211 2 view .LVU376
 211:Src/main.c    **** 	HAL_UART_Transmit(&huart1, data, sizeof(data), 1000);
 1421              		.loc 1 211 10 is_stmt 0 view .LVU377
 1422 00a2 2E4B     		ldr	r3, .L71+28
 1423 00a4 1B68     		ldr	r3, [r3]
 1424 00a6 8DF80C30 		strb	r3, [sp, #12]
 212:Src/main.c    **** 	HAL_Delay(50);
 1425              		.loc 1 212 2 is_stmt 1 view .LVU378
 1426 00aa 2346     		mov	r3, r4
 1427 00ac 0222     		movs	r2, #2
 1428 00ae 03A9     		add	r1, sp, #12
 1429 00b0 2F48     		ldr	r0, .L71+48
 1430 00b2 FFF7FEFF 		bl	HAL_UART_Transmit
 1431              	.LVL58:
 213:Src/main.c    **** 	
 1432              		.loc 1 213 2 view .LVU379
 1433 00b6 3220     		movs	r0, #50
 1434 00b8 FFF7FEFF 		bl	HAL_Delay
 1435              	.LVL59:
 1436              	.L67:
 1437              	.LBE5:
 162:Src/main.c    ****   /* USER CODE END 2 */
 1438              		.loc 1 162 3 view .LVU380
 167:Src/main.c    ****   {
 1439              		.loc 1 167 3 view .LVU381
 1440              	.LBB6:
 175:Src/main.c    **** 	fr_freq = 40000 / fr_delta;
 1441              		.loc 1 175 2 view .LVU382
 175:Src/main.c    **** 	fr_freq = 40000 / fr_delta;
 1442              		.loc 1 175 18 is_stmt 0 view .LVU383
 1443 00bc 49F64043 		movw	r3, #40000
 1444 00c0 2C4A     		ldr	r2, .L71+52
 1445 00c2 1268     		ldr	r2, [r2]
 1446 00c4 93FBF2F2 		sdiv	r2, r3, r2
 175:Src/main.c    **** 	fr_freq = 40000 / fr_delta;
 1447              		.loc 1 175 10 view .LVU384
 1448 00c8 1D49     		ldr	r1, .L71
 1449 00ca 0A60     		str	r2, [r1]
 176:Src/main.c    **** 	bl_freq = 40000 / bl_delta;
 1450              		.loc 1 176 2 is_stmt 1 view .LVU385
 176:Src/main.c    **** 	bl_freq = 40000 / bl_delta;
 1451              		.loc 1 176 18 is_stmt 0 view .LVU386
 1452 00cc 2A4A     		ldr	r2, .L71+56
 1453 00ce 1268     		ldr	r2, [r2]
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 44


 1454 00d0 93FBF2F2 		sdiv	r2, r3, r2
 176:Src/main.c    **** 	bl_freq = 40000 / bl_delta;
 1455              		.loc 1 176 10 view .LVU387
 1456 00d4 1B49     		ldr	r1, .L71+4
 1457 00d6 0A60     		str	r2, [r1]
 177:Src/main.c    **** 	br_freq = 40000 / br_delta;
 1458              		.loc 1 177 2 is_stmt 1 view .LVU388
 177:Src/main.c    **** 	br_freq = 40000 / br_delta;
 1459              		.loc 1 177 18 is_stmt 0 view .LVU389
 1460 00d8 284A     		ldr	r2, .L71+60
 1461 00da 1268     		ldr	r2, [r2]
 1462 00dc 93FBF2F2 		sdiv	r2, r3, r2
 177:Src/main.c    **** 	br_freq = 40000 / br_delta;
 1463              		.loc 1 177 10 view .LVU390
 1464 00e0 1A49     		ldr	r1, .L71+12
 1465 00e2 0A60     		str	r2, [r1]
 178:Src/main.c    **** 	
 1466              		.loc 1 178 2 is_stmt 1 view .LVU391
 178:Src/main.c    **** 	
 1467              		.loc 1 178 18 is_stmt 0 view .LVU392
 1468 00e4 264A     		ldr	r2, .L71+64
 1469 00e6 1268     		ldr	r2, [r2]
 1470 00e8 93FBF2F3 		sdiv	r3, r3, r2
 178:Src/main.c    **** 	
 1471              		.loc 1 178 10 view .LVU393
 1472 00ec 184A     		ldr	r2, .L71+16
 1473 00ee 1360     		str	r3, [r2]
 180:Src/main.c    **** 	if (fr_count >= 2) fr_freq = 0;
 1474              		.loc 1 180 2 is_stmt 1 view .LVU394
 180:Src/main.c    **** 	if (fr_count >= 2) fr_freq = 0;
 1475              		.loc 1 180 15 is_stmt 0 view .LVU395
 1476 00f0 244B     		ldr	r3, .L71+68
 1477 00f2 1B68     		ldr	r3, [r3]
 180:Src/main.c    **** 	if (fr_count >= 2) fr_freq = 0;
 1478              		.loc 1 180 5 view .LVU396
 1479 00f4 012B     		cmp	r3, #1
 1480 00f6 02DD     		ble	.L60
 180:Src/main.c    **** 	if (fr_count >= 2) fr_freq = 0;
 1481              		.loc 1 180 21 is_stmt 1 discriminator 1 view .LVU397
 180:Src/main.c    **** 	if (fr_count >= 2) fr_freq = 0;
 1482              		.loc 1 180 29 is_stmt 0 discriminator 1 view .LVU398
 1483 00f8 114B     		ldr	r3, .L71
 1484 00fa 0022     		movs	r2, #0
 1485 00fc 1A60     		str	r2, [r3]
 1486              	.L60:
 181:Src/main.c    **** 	if (bl_count >= 2) bl_freq = 0;
 1487              		.loc 1 181 2 is_stmt 1 view .LVU399
 181:Src/main.c    **** 	if (bl_count >= 2) bl_freq = 0;
 1488              		.loc 1 181 15 is_stmt 0 view .LVU400
 1489 00fe 224B     		ldr	r3, .L71+72
 1490 0100 1B68     		ldr	r3, [r3]
 181:Src/main.c    **** 	if (bl_count >= 2) bl_freq = 0;
 1491              		.loc 1 181 5 view .LVU401
 1492 0102 012B     		cmp	r3, #1
 1493 0104 02DD     		ble	.L61
 181:Src/main.c    **** 	if (bl_count >= 2) bl_freq = 0;
 1494              		.loc 1 181 21 is_stmt 1 discriminator 1 view .LVU402
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 45


 181:Src/main.c    **** 	if (bl_count >= 2) bl_freq = 0;
 1495              		.loc 1 181 29 is_stmt 0 discriminator 1 view .LVU403
 1496 0106 0F4B     		ldr	r3, .L71+4
 1497 0108 0022     		movs	r2, #0
 1498 010a 1A60     		str	r2, [r3]
 1499              	.L61:
 182:Src/main.c    **** 	if (br_count >= 2) br_freq = 0;
 1500              		.loc 1 182 2 is_stmt 1 view .LVU404
 182:Src/main.c    **** 	if (br_count >= 2) br_freq = 0;
 1501              		.loc 1 182 15 is_stmt 0 view .LVU405
 1502 010c 1F4B     		ldr	r3, .L71+76
 1503 010e 1B68     		ldr	r3, [r3]
 182:Src/main.c    **** 	if (br_count >= 2) br_freq = 0;
 1504              		.loc 1 182 5 view .LVU406
 1505 0110 012B     		cmp	r3, #1
 1506 0112 02DD     		ble	.L62
 182:Src/main.c    **** 	if (br_count >= 2) br_freq = 0;
 1507              		.loc 1 182 21 is_stmt 1 discriminator 1 view .LVU407
 182:Src/main.c    **** 	if (br_count >= 2) br_freq = 0;
 1508              		.loc 1 182 29 is_stmt 0 discriminator 1 view .LVU408
 1509 0114 0D4B     		ldr	r3, .L71+12
 1510 0116 0022     		movs	r2, #0
 1511 0118 1A60     		str	r2, [r3]
 1512              	.L62:
 183:Src/main.c    **** 	
 1513              		.loc 1 183 2 is_stmt 1 view .LVU409
 183:Src/main.c    **** 	
 1514              		.loc 1 183 15 is_stmt 0 view .LVU410
 1515 011a 1D4B     		ldr	r3, .L71+80
 1516 011c 1B68     		ldr	r3, [r3]
 183:Src/main.c    **** 	
 1517              		.loc 1 183 5 view .LVU411
 1518 011e 012B     		cmp	r3, #1
 1519 0120 83DD     		ble	.L63
 183:Src/main.c    **** 	
 1520              		.loc 1 183 21 is_stmt 1 discriminator 1 view .LVU412
 183:Src/main.c    **** 	
 1521              		.loc 1 183 29 is_stmt 0 discriminator 1 view .LVU413
 1522 0122 0B4B     		ldr	r3, .L71+16
 1523 0124 0022     		movs	r2, #0
 1524 0126 1A60     		str	r2, [r3]
 1525 0128 7FE7     		b	.L63
 1526              	.L69:
 193:Src/main.c    **** 	
 1527              		.loc 1 193 17 is_stmt 1 discriminator 1 view .LVU414
 1528 012a 4FF40051 		mov	r1, #8192
 1529 012e 1948     		ldr	r0, .L71+84
 1530 0130 FFF7FEFF 		bl	HAL_GPIO_TogglePin
 1531              	.LVL60:
 1532 0134 9AE7     		b	.L64
 1533              	.L70:
 195:Src/main.c    **** 	if (control > 255) control = 255;
 1534              		.loc 1 195 19 discriminator 1 view .LVU415
 195:Src/main.c    **** 	if (control > 255) control = 255;
 1535              		.loc 1 195 27 is_stmt 0 discriminator 1 view .LVU416
 1536 0136 0C4B     		ldr	r3, .L71+40
 1537 0138 0022     		movs	r2, #0
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 46


 1538 013a 1A60     		str	r2, [r3]
 1539 013c 9AE7     		b	.L65
 1540              	.L72:
 1541 013e 00BF     		.align	2
 1542              	.L71:
 1543 0140 00000000 		.word	.LANCHOR27
 1544 0144 00000000 		.word	.LANCHOR28
 1545 0148 00000000 		.word	.LANCHOR31
 1546 014c 00000000 		.word	.LANCHOR29
 1547 0150 00000000 		.word	.LANCHOR30
 1548 0154 00000000 		.word	.LANCHOR32
 1549 0158 00000000 		.word	.LANCHOR33
 1550 015c 00000000 		.word	.LANCHOR17
 1551 0160 00000000 		.word	.LANCHOR20
 1552 0164 00000000 		.word	.LANCHOR34
 1553 0168 00000000 		.word	.LANCHOR26
 1554 016c 00000000 		.word	hi2c1
 1555 0170 00000000 		.word	huart1
 1556 0174 00000000 		.word	.LANCHOR4
 1557 0178 00000000 		.word	.LANCHOR8
 1558 017c 00000000 		.word	.LANCHOR12
 1559 0180 00000000 		.word	.LANCHOR16
 1560 0184 00000000 		.word	.LANCHOR3
 1561 0188 00000000 		.word	.LANCHOR7
 1562 018c 00000000 		.word	.LANCHOR11
 1563 0190 00000000 		.word	.LANCHOR15
 1564 0194 00100140 		.word	1073811456
 1565              	.LBE6:
 1566              		.cfi_endproc
 1567              	.LFE66:
 1569              		.section	.text.Error_Handler,"ax",%progbits
 1570              		.align	1
 1571              		.global	Error_Handler
 1572              		.syntax unified
 1573              		.thumb
 1574              		.thumb_func
 1575              		.fpu softvfp
 1577              	Error_Handler:
 1578              	.LFB82:
 687:Src/main.c    **** 
 688:Src/main.c    **** /* USER CODE BEGIN 4 */
 689:Src/main.c    **** 
 690:Src/main.c    **** /* USER CODE END 4 */
 691:Src/main.c    **** 
 692:Src/main.c    **** /**
 693:Src/main.c    ****   * @brief  This function is executed in case of error occurrence.
 694:Src/main.c    ****   * @retval None
 695:Src/main.c    ****   */
 696:Src/main.c    **** void Error_Handler(void)
 697:Src/main.c    **** {
 1579              		.loc 1 697 1 is_stmt 1 view -0
 1580              		.cfi_startproc
 1581              		@ args = 0, pretend = 0, frame = 0
 1582              		@ frame_needed = 0, uses_anonymous_args = 0
 1583              		@ link register save eliminated.
 698:Src/main.c    ****   /* USER CODE BEGIN Error_Handler_Debug */
 699:Src/main.c    ****   /* User can add his own implementation to report the HAL error return state */
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 47


 700:Src/main.c    **** 
 701:Src/main.c    ****   /* USER CODE END Error_Handler_Debug */
 702:Src/main.c    **** }
 1584              		.loc 1 702 1 view .LVU418
 1585 0000 7047     		bx	lr
 1586              		.cfi_endproc
 1587              	.LFE82:
 1589              		.global	br_freq
 1590              		.global	br_delta
 1591              		.global	br_count
 1592              		.global	br_old
 1593              		.global	br_new
 1594              		.global	bl_freq
 1595              		.global	bl_delta
 1596              		.global	bl_count
 1597              		.global	bl_old
 1598              		.global	bl_new
 1599              		.global	fr_freq
 1600              		.global	fr_delta
 1601              		.global	fr_count
 1602              		.global	fr_old
 1603              		.global	fr_new
 1604              		.global	fl_freq
 1605              		.global	fl_delta
 1606              		.global	fl_count
 1607              		.global	fl_old
 1608              		.global	fl_new
 1609              		.global	tc_on
 1610              		.global	back_avg
 1611              		.global	front_avg
 1612              		.global	prev_error
 1613              		.global	error
 1614              		.global	slip
 1615              		.global	control
 1616              		.global	derivative
 1617              		.global	integral
 1618              		.global	dt
 1619              		.global	pid_rate
 1620              		.global	kd
 1621              		.global	ki
 1622              		.global	kp
 1623              		.global	bias
 1624              		.global	setpoint
 1625              		.comm	huart1,64,4
 1626              		.comm	htim3,64,4
 1627              		.comm	htim2,64,4
 1628              		.comm	hspi1,88,4
 1629              		.comm	hi2c1,84,4
 1630              		.comm	hadc1,48,4
 1631              		.section	.bss.back_avg,"aw",%nobits
 1632              		.align	2
 1633              		.set	.LANCHOR32,. + 0
 1636              	back_avg:
 1637 0000 00000000 		.space	4
 1638              		.section	.bss.bl_count,"aw",%nobits
 1639              		.align	2
 1640              		.set	.LANCHOR11,. + 0
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 48


 1643              	bl_count:
 1644 0000 00000000 		.space	4
 1645              		.section	.bss.bl_delta,"aw",%nobits
 1646              		.align	2
 1647              		.set	.LANCHOR12,. + 0
 1650              	bl_delta:
 1651 0000 00000000 		.space	4
 1652              		.section	.bss.bl_freq,"aw",%nobits
 1653              		.align	2
 1654              		.set	.LANCHOR29,. + 0
 1657              	bl_freq:
 1658 0000 00000000 		.space	4
 1659              		.section	.bss.bl_new,"aw",%nobits
 1660              		.align	2
 1661              		.set	.LANCHOR9,. + 0
 1664              	bl_new:
 1665 0000 00000000 		.space	4
 1666              		.section	.bss.bl_old,"aw",%nobits
 1667              		.align	2
 1668              		.set	.LANCHOR10,. + 0
 1671              	bl_old:
 1672 0000 00000000 		.space	4
 1673              		.section	.bss.br_count,"aw",%nobits
 1674              		.align	2
 1675              		.set	.LANCHOR15,. + 0
 1678              	br_count:
 1679 0000 00000000 		.space	4
 1680              		.section	.bss.br_delta,"aw",%nobits
 1681              		.align	2
 1682              		.set	.LANCHOR16,. + 0
 1685              	br_delta:
 1686 0000 00000000 		.space	4
 1687              		.section	.bss.br_freq,"aw",%nobits
 1688              		.align	2
 1689              		.set	.LANCHOR30,. + 0
 1692              	br_freq:
 1693 0000 00000000 		.space	4
 1694              		.section	.bss.br_new,"aw",%nobits
 1695              		.align	2
 1696              		.set	.LANCHOR13,. + 0
 1699              	br_new:
 1700 0000 00000000 		.space	4
 1701              		.section	.bss.br_old,"aw",%nobits
 1702              		.align	2
 1703              		.set	.LANCHOR14,. + 0
 1706              	br_old:
 1707 0000 00000000 		.space	4
 1708              		.section	.bss.control,"aw",%nobits
 1709              		.align	2
 1710              		.set	.LANCHOR26,. + 0
 1713              	control:
 1714 0000 00000000 		.space	4
 1715              		.section	.bss.derivative,"aw",%nobits
 1716              		.align	2
 1717              		.set	.LANCHOR21,. + 0
 1720              	derivative:
 1721 0000 00000000 		.space	4
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 49


 1722              		.section	.bss.error,"aw",%nobits
 1723              		.align	2
 1724              		.set	.LANCHOR17,. + 0
 1727              	error:
 1728 0000 00000000 		.space	4
 1729              		.section	.bss.fl_count,"aw",%nobits
 1730              		.align	2
 1731              		.set	.LANCHOR3,. + 0
 1734              	fl_count:
 1735 0000 00000000 		.space	4
 1736              		.section	.bss.fl_delta,"aw",%nobits
 1737              		.align	2
 1738              		.set	.LANCHOR4,. + 0
 1741              	fl_delta:
 1742 0000 00000000 		.space	4
 1743              		.section	.bss.fl_freq,"aw",%nobits
 1744              		.align	2
 1745              		.set	.LANCHOR27,. + 0
 1748              	fl_freq:
 1749 0000 00000000 		.space	4
 1750              		.section	.bss.fl_new,"aw",%nobits
 1751              		.align	2
 1752              		.set	.LANCHOR1,. + 0
 1755              	fl_new:
 1756 0000 00000000 		.space	4
 1757              		.section	.bss.fl_old,"aw",%nobits
 1758              		.align	2
 1759              		.set	.LANCHOR2,. + 0
 1762              	fl_old:
 1763 0000 00000000 		.space	4
 1764              		.section	.bss.fr_count,"aw",%nobits
 1765              		.align	2
 1766              		.set	.LANCHOR7,. + 0
 1769              	fr_count:
 1770 0000 00000000 		.space	4
 1771              		.section	.bss.fr_delta,"aw",%nobits
 1772              		.align	2
 1773              		.set	.LANCHOR8,. + 0
 1776              	fr_delta:
 1777 0000 00000000 		.space	4
 1778              		.section	.bss.fr_freq,"aw",%nobits
 1779              		.align	2
 1780              		.set	.LANCHOR28,. + 0
 1783              	fr_freq:
 1784 0000 00000000 		.space	4
 1785              		.section	.bss.fr_new,"aw",%nobits
 1786              		.align	2
 1787              		.set	.LANCHOR5,. + 0
 1790              	fr_new:
 1791 0000 00000000 		.space	4
 1792              		.section	.bss.fr_old,"aw",%nobits
 1793              		.align	2
 1794              		.set	.LANCHOR6,. + 0
 1797              	fr_old:
 1798 0000 00000000 		.space	4
 1799              		.section	.bss.front_avg,"aw",%nobits
 1800              		.align	2
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 50


 1801              		.set	.LANCHOR31,. + 0
 1804              	front_avg:
 1805 0000 00000000 		.space	4
 1806              		.section	.bss.integral,"aw",%nobits
 1807              		.align	2
 1808              		.set	.LANCHOR19,. + 0
 1811              	integral:
 1812 0000 00000000 		.space	4
 1813              		.section	.bss.kd,"aw",%nobits
 1814              		.align	2
 1815              		.set	.LANCHOR25,. + 0
 1818              	kd:
 1819 0000 00000000 		.space	4
 1820              		.section	.bss.ki,"aw",%nobits
 1821              		.align	2
 1822              		.set	.LANCHOR24,. + 0
 1825              	ki:
 1826 0000 00000000 		.space	4
 1827              		.section	.bss.prev_error,"aw",%nobits
